Description,VY,Capital Committed,Capital Contributed,Capital Distributed,Market Value,CalSTRS Since Inception IRR*,Fund Type
HF Project Shield (Verisure) ,2020,-,"$56,901,720 ","$10,634,161 ","$72,898,512 ",13.54,Private Equity
"CalSTRS Lower Middle Market Fund IV, LLC ",2011,"$200,000,000 ","$168,651,152 ","$272,009,886 ","$64,099,283 ",13.49,Fund of Funds
"Carlyle Partners VI, L.P. ",2013,"$250,000,000 ","$255,852,064 ","$408,074,124 ","$66,230,256 ",13.47,Private Equity
"Vestar Capital Partners IV, L.P. ",1999,"$100,000,000 ","$97,501,157 ","$172,999,026 ",-,13.39,Private Equity
"Coller International Partners VII, L.P. ",2016,"$150,000,000 ","$124,028,075 ","$136,536,935 ","$67,457,950 ",13.21,Secondaries
JMI Equity Fund X A L.P. ,2021,"$170,000,000 ","$158,950,000 ","$12,451,205 ","$194,912,735 ",13.19,Growth Equity
"Onex Partners V, L.P. ",2019,"$250,000,000 ","$225,183,399 ","$28,469,823 ","$288,003,452 ",13.14,Private Equity
FCO MA V L.P. ,2019,"$200,000,000 ","$317,252,028 ","$233,643,193 ","$158,835,886 ",13.09,Debt
Blackstone Capital Partners VII L.P. ,2016,"$450,000,000 ","$476,890,177 ","$375,473,426 ","$408,252,030 ",13.07,Private Equity
Summit Partners Europe GE III ,2021,"$107,175,048 ","$96,952,603 ","$13,857,945 ","$110,333,259 ",13.05,Private Equity
"Hellman & Friedman Capital Partners VI, L.P. ",2007,"$200,000,000 ","$192,323,948 ","$363,540,345 ",-,13.02,Private Equity
"Hellman & Friedman Capital Partners IX, L.P. ",2020,"$450,000,000 ","$458,401,212 ","$47,664,733 ","$638,787,030 ",12.93,Private Equity
"Capital Partners III, L.P. ",2014,"$22,500,000 ","$21,784,253 ","$27,262,561 ","$14,965,976 ",12.85,Private Equity
"ACON Equity Partners IV, LP ",2016,"$50,000,000 ","$53,617,728 ","$24,023,285 ","$62,609,700 ",12.83,Private Equity
Apollo Investment Fund X L.P. ,2023,"$300,000,000 ","$64,755,877 ","$14,182,506 ","$57,651,578 ",12.8,Private Equity
CVC Capital Partners Asia Pacific III LP ,2008,"$200,000,000 ","$166,668,093 ","$278,622,918 ","$9,846,899 ",12.78,Private Equity
"Apax Europe VI - A, L.P. ",2005,"$267,937,620 ","$308,387,322 ","$610,154,002 ","$17,427,426 ",12.69,Private Equity
"Onex Partners II, L.P. ",2006,"$150,000,000 ","$133,190,079 ","$241,291,712 ","$364,064 ",12.66,Private Equity
CalSTRS New&Next Gen. Manager Fund III ,2012,"$250,000,000 ","$180,732,040 ","$169,752,479 ","$229,287,824 ",12.5,Fund of Funds
"Blackstone Capital Partners VI, L.P. ",2011,"$300,000,000 ","$289,819,722 ","$480,006,384 ","$73,195,950 ",12.48,Private Equity
"Pond Ventures III, L.P. ",2006,"$10,000,000 ","$9,108,773 ","$17,108,277 ","$195,771 ",12.42,Venture Capital
PAG Asia II LP ,2016,"$150,000,000 ","$135,372,325 ","$75,928,660 ","$180,008,850 ",12.33,Private Equity
Advent Global Technology II ,2022,"$100,000,000 ","$41,535,365 ",-,"$51,354,064 ",12.24,Private Equity
"Energy Capital Partners III-A, LP ",2014,"$200,000,000 ","$238,136,577 ","$313,262,904 ","$69,275,309 ",12.24,Infrastructure
"Carlyle Europe Partners IV, L.P. ",2015,"$160,762,572 ","$178,567,706 ","$241,835,591 ","$50,847,070 ",12.12,Private Equity
Apax X USD L.P. ,2020,"$250,000,000 ","$239,702,959 ","$27,320,027 ","$275,744,218 ",12.11,Private Equity
"M2 Private Equity Fund-of-Funds II, L.P. ",2014,"$100,000,000 ","$108,114,828 ","$127,334,822 ","$44,847,712 ",12.05,Fund of Funds
DCM IV ,2004,"$15,000,000 ","$15,000,000 ","$47,533,482 ","$4,219,713 ",11.92,Venture Capital
"Hellman & Friedman Capital Partners VIII, L.P. ",2016,"$200,000,000 ","$205,952,641 ","$133,310,429 ","$222,818,709 ",11.81,Private Equity
FountainVest China Growth Cap Fund II LP ,2013,"$45,000,000 ","$45,101,351 ","$63,150,209 ","$4,401,756 ",11.8,Growth Equity
"Sankaty Credit Opportunities IV, L.P. ",2008,"$250,000,000 ","$237,500,000 ","$351,410,075 ","$2,418,403 ",11.6,Debt
"JMI Equity Fund VI, L.P. ",2007,"$50,000,000 ","$50,000,000 ","$90,065,851 ",-,11.53,Growth Equity
"CalSTRS-M2 Private Equity Fund-of-Funds III, L.P. ",2018,"$250,000,000 ","$198,081,707 ","$48,869,370 ","$212,626,028 ",11.49,Fund of Funds
"Welsh, Carson, Anderson & Stowe XI, L.P. ",2009,"$250,000,000 ","$251,761,250 ","$416,347,116 ","$1,183,849 ",11.45,Private Equity
FP Credit Prtnrs II Aggregator ,2022,"$150,000,000 ","$91,892,221 ",-,"$106,074,153 ",11.39,Debt
GI Data Infrastructure Fund LP ,2020,"$150,000,000 ","$135,141,099 ","$13,133,388 ","$152,930,248 ",11.36,Infrastructure
FCO V Expansion Tranche ,2020,"$400,000,000 ","$267,123,218 ","$46,250,291 ","$266,002,862 ",11.33,Debt
"Onex Partners III, L.P. ",2008,"$175,000,000 ","$160,178,635 ","$255,504,516 ","$34,808,592 ",11.27,Private Equity
"TSSP Capital Solutions (A), L.P. ",2019,"$100,000,000 ","$74,072,012 ","$39,539,361 ","$66,628,093 ",11.25,Growth Equity
Blackstone Tac Ops III S LP ,2023,"$187,500,000 ","$48,091,316 ","$1,169,730 ","$48,537,822 ",11.21,Private Equity
"Carlyle Europe Partners III, L.P. ",2007,"$407,265,182 ","$521,618,885 ","$876,522,370 ","$7,069,246 ",11.13,Private Equity
GSO Capital Opportunities Fund III ,2016,"$250,000,000 ","$284,136,736 ","$313,034,153 ","$51,312,590 ",11.1,Debt
"EnCap Energy Capital Fund IX, L.P. ",2013,"$150,000,000 ","$145,975,980 ","$201,248,869 ","$34,594,409 ",10.95,Real Assets & Natural Resources
"TSSP Opportunities Partners IV (A), L.P. ",2019,"$150,000,000 ","$121,212,826 ","$55,401,409 ","$113,582,142 ",10.93,Debt
JMI Equity Fund XI A L.P. ,2023,"$225,000,000 ","$80,325,000 ",-,"$85,604,219 ",10.85,Growth Equity
Advent International GPE X ,2022,"$300,000,000 ","$124,536,297 ",-,"$137,401,821 ",10.79,Private Equity
Ares Special Opportunities Fund II ,2022,"$100,000,000 ","$67,878,224 ",-,"$76,796,427 ",10.77,Debt
Sixth Street TAO Partners (B) LP ,2020,"$250,000,000 ","$174,184,121 ","$16,460,364 ","$200,896,045 ",10.72,Debt
"TA Select Opps Fund-A, L.P. ",2020,"$75,000,000 ","$73,875,000 ",-,"$104,231,274 ",10.67,Private Equity
"Siris Partners IV, L.P. ",2019,"$100,000,000 ","$110,782,552 ","$18,214,766 ","$131,089,806 ",10.66,Private Equity
GI Partners Fund VI LP ,2021,"$300,000,000 ","$217,532,856 ",-,"$266,622,785 ",10.56,Private Equity
"New Enterprise Associates 15, LP ",2015,"$195,000,000 ","$184,275,000 ","$189,162,328 ","$133,332,752 ",10.53,Venture Capital
"Thoma Bravo Discover Fund III, L.P. ",2021,"$100,000,000 ","$100,682,380 ","$4,579,166 ","$125,738,683 ",10.5,Private Equity
Cerberus Institutional (INTL) Series 1 ,2008,"$151,410,000 ","$130,180,362 ","$222,584,421 ","$1,164,324 ",10.42,Private Equity
"GSO Capital Opportunities Fund II, LP ",2011,"$250,000,000 ","$234,579,167 ","$308,091,649 ","$7,221,348 ",10.42,Debt
"TPG Asia VII (A), L.P. ",2019,"$150,000,000 ","$155,114,246 ","$85,709,196 ","$125,182,652 ",10.4,Private Equity
"Triton Fund IV, L.P. ",2013,"$53,587,524 ","$54,465,256 ","$50,862,580 ","$40,243,572 ",10.39,Private Equity
"Summit Partners Private Equity Fund VII-A, L.P. ",2006,"$100,000,000 ","$100,000,000 ","$183,326,962 ","$6,276,857 ",10.28,Private Equity
Affinity Asia Pacific Fund V (NO.2) L.P. ,2018,"$200,000,000 ","$116,581,852 ","$34,699,530 ","$119,554,998 ",10.26,Private Equity
BC European Capital X-8 LP ,2017,"$267,937,620 ","$271,081,522 ","$113,174,624 ","$321,510,854 ",10.19,Private Equity
"GGV Capital VI, L.P. ",2016,"$45,000,000 ","$44,550,000 ","$25,066,317 ","$51,728,157 ",10.18,Venture Capital
OrbiMed Private Investments VIII LP ,2020,"$50,000,000 ","$41,281,805 ","$12,534,068 ","$37,301,973 ",10.09,Venture Capital
"Huntsman Gay Capital Partners Fund, LP ",2008,"$100,000,000 ","$99,986,293 ","$131,895,169 ","$2,656,162 ",9.98,Private Equity
Blackstone Capital Partners VIII L.P. ,2021,"$750,000,000 ","$596,789,337 ","$56,625,822 ","$656,755,288 ",9.96,Private Equity
Summit Prtnrs Growth Eqty XI A ,2022,"$450,000,000 ","$124,711,534 ",-,"$141,239,579 ",9.91,Growth Equity
Encap Flatrock Midstream Fund III ,2014,"$60,000,000 ","$69,876,595 ","$67,292,779 ","$31,837,676 ",9.9,Real Assets & Natural Resources
"Palladium Equity Partners IV, L.P. ",2012,"$90,000,000 ","$99,378,668 ","$84,189,815 ","$77,599,436 ",9.83,Private Equity
Blackstone Tactical Opportunities Fund - S L.P. ,2017,"$250,000,000 ","$237,052,683 ","$306,981,502 ","$22,992,916 ",9.78,Private Equity
"TPG Partners IX, L.P. ",2023,"$200,000,000 ","$59,480,530 ","$63,385 ","$63,586,949 ",9.78,Private Equity
"Summit Subordinated Debt Fund IV, L.P. ",2009,"$40,000,000 ","$24,669,635 ","$39,344,725 ","$1,406,613 ",9.76,Debt
"Centerbridge Special Credit Partners III, L.P. ",2016,"$37,500,000 ","$45,750,000 ","$53,793,053 ","$6,784,677 ",9.75,Debt
"Castlelake V, L.P. ",2018,"$200,000,000 ","$181,290,850 ","$104,968,535 ","$164,555,995 ",9.74,Debt
"CalSTRS Lower Middle Market Fund III, LLC ",2007,"$200,000,000 ","$180,258,012 ","$315,881,764 ","$30,892,347 ",9.63,Fund of Funds
BC Partners XI GE 2 LP ,2021,"$214,350,096 ","$152,932,285 ","$15,624,941 ","$165,237,245 ",9.55,Private Equity
MBK Partners IV ,2017,"$155,000,000 ","$153,792,305 ","$55,099,278 ","$170,855,127 ",9.55,Private Equity
Peak Rock Real Estate Fund I ,2021,"$14,991,002 ","$15,178,999 ","$3,907,710 ","$13,180,423 ",9.53,Real Estate
BC European Capital IX ,2011,"$226,139,351 ","$277,287,040 ","$344,445,290 ","$87,244,624 ",9.49,Private Equity
"TPG Partners VI, L.P. ",2008,"$450,000,000 ","$430,418,386 ","$665,004,818 ","$5,650,821 ",9.4,Private Equity
"FCO MA III, L.P. PE ",2012,"$200,000,000 ","$169,133,910 ","$228,906,597 ","$14,406,888 ",9.3,Debt
GSO Capital Solutions Fund III LP ,2018,"$250,000,000 ","$176,214,712 ","$140,452,676 ","$61,692,947 ",9.27,Debt
Cerberus Institutional (Series Four) LP ,2007,"$500,000,000 ","$462,475,952 ","$853,396,160 ","$1,560,663 ",9.15,Debt
CalSTRS New&Next Gen. Manager Fund II ,2008,"$200,000,000 ","$135,443,457 ","$208,811,886 ","$73,731,421 ",9.13,Fund of Funds
Permira IV ,2006,"$750,225,336 ","$952,577,131 ","$1,467,905,299 ","$223,042,228 ",9.1,Private Equity
Vista Equity Endeavor II ,2019,"$30,000,000 ","$25,862,275 ","$3,591,256 ","$27,605,807 ",9.09,Private Equity
"Affinity Asia Pacific Fund III, L.P. ",2007,"$150,000,000 ","$143,609,847 ","$199,879,655 ","$7,866,608 ",9.05,Private Equity
Hellman & Friedman Partners X ,2021,"$600,000,000 ","$448,258,199 ","$58,844,394 ","$478,502,504 ",8.91,Private Equity
"Bain Capital Fund X, LP ",2008,"$400,000,000 ","$396,198,650 ","$586,188,364 ","$48,477,362 ",8.87,Private Equity
"AlpInvest Co-Investment Fund (Onshore) VIII, L.P. ",2021,"$250,000,000 ","$236,918,730 ","$2,843,591 ","$269,768,199 ",8.81,Private Equity
CalSTRS New Next Gen Manager VI ,2024,"$85,000,000 ","$10,152,833 ",-,"$10,749,500 ",8.77,Fund of Funds
"OCM Opportunities Fund VI, L.P. ",2005,"$50,000,000 ","$50,000,000 ","$79,083,921 ",-,8.72,Debt
KKR North America XIII SCSp ,2022,"$275,000,000 ","$161,080,499 ","$324,954 ","$180,047,683 ",8.67,Private Equity
"Sixth Street Opportunities Partners III (A), L.P. ",2014,"$150,000,000 ","$80,522,422 ","$99,793,585 ","$22,942,309 ",8.67,Debt
VIP IV LP ,2020,"$214,350,096 ","$201,261,962 ","$2,018,208 ","$234,275,761 ",8.67,Private Equity
Oak HC FT Partners IV LP ,2021,"$100,000,000 ","$91,006,915 ",-,"$111,024,749 ",8.65,Venture Capital
"Apollo Investment Fund VI, L.P. ",2006,"$250,000,000 ","$239,549,952 ","$399,272,363 ","$4,246,443 ",8.58,Private Equity
"Summit Subordinated Debt Fund III, L.P. ",2004,"$30,000,000 ","$28,156,118 ","$40,633,281 ","$370,633 ",8.55,Debt
Apollo Hybrid Value Fund II LP ,2021,"$250,000,000 ","$169,589,329 ","$8,745,966 ","$183,560,544 ",8.45,Debt
CalSTRS New&Next Generation Manager Fund ,2005,"$100,000,000 ","$75,257,460 ","$135,255,988 ","$5,900,060 ",8.44,Fund of Funds
"GGV Capital IV, L.P. ",2011,"$60,000,000 ","$62,778,472 ","$101,709,153 ","$5,000,290 ",8.43,Venture Capital
"New Enterprise Associates 16, LP ",2017,"$300,000,000 ","$273,000,000 ","$71,914,897 ","$327,536,990 ",8.4,Venture Capital
Blackstone Capital Partners V L.P. ,2006,"$1,600,000,000 ","$1,581,331,338 ","$2,694,418,245 ","$7,315,419 ",8.37,Private Equity
"Capital Partners IV, L.P. ",2017,"$25,000,000 ","$24,050,000 ",-,"$34,891,091 ",8.35,Private Equity
KKR 2006 Fund L.P. ,2007,"$300,000,000 ","$311,779,643 ","$554,108,979 ",-,8.35,Private Equity
"SSG Capital Partners III, LP ",2014,"$75,000,000 ","$92,277,258 ","$113,093,046 ","$2,917,116 ",8.33,Debt
"Clearstone Venture Partners III-A, L.P. ",2004,"$35,000,000 ","$33,950,000 ","$70,233,363 ","$25,129,123 ",8.32,Venture Capital
Blackstone Energy Partners II L.P. ,2015,"$100,000,000 ","$108,173,666 ","$84,481,275 ","$75,013,042 ",8.28,Real Assets & Natural Resources
"Carlyle Asia Partners V, L.P. ",2018,"$250,000,000 ","$255,094,603 ","$74,099,486 ","$225,497,611 ",8.27,Private Equity
"The Resolute Fund II, L.P. ",2007,"$350,000,000 ","$333,883,862 ","$512,734,811 ",-,8.26,Private Equity
"Shasta Ventures III, L.P. ",2012,"$26,500,000 ","$25,705,000 ","$31,248,606 ","$19,184,107 ",8.2,Venture Capital
"ACON Equity Partners 3.5, L.P. ",2012,"$70,000,000 ","$68,873,179 ","$64,068,496 ","$55,918,075 ",8.15,Private Equity
Advent LatAm PE Fund VII SCSP ,2021,"$150,000,000 ","$92,625,000 ",-,"$106,353,139 ",8.12,Private Equity
Encap Flatrock Midstream Fund IV ,2018,"$91,000,000 ","$76,357,288 ","$39,163,409 ","$55,902,087 ",8.11,Real Assets & Natural Resources
BVP Forge Institutional L.P. ,2023,"$20,000,000 ","$10,177,569 ",-,"$10,671,044 ",8.09,Private Equity
PAG Asia III LP ,2019,"$250,000,000 ","$232,576,565 ","$45,200,275 ","$243,957,074 ",8.06,Private Equity
SSG Capital Partners IV ,2017,"$150,000,000 ","$220,012,658 ","$183,382,106 ","$75,314,579 ",8.06,Debt
"Carlyle Partners VII, L.P. ",2018,"$500,000,000 ","$527,549,758 ","$70,828,675 ","$613,000,427 ",8.02,Private Equity
Permira Growth Opportunities I L.P.1 ,2019,"$100,000,000 ","$99,483,219 ","$26,431,017 ","$97,326,257 ",8,Growth Equity
"Energy Spectrum Partners VII, L.P. ",2014,"$75,000,000 ","$71,453,149 ","$56,884,519 ","$38,734,849 ",7.89,Infrastructure
CVI Credit Value Fund A III ,2015,"$100,000,000 ","$95,000,000 ","$111,737,392 ","$16,055,625 ",7.86,Debt
Sixth Street Growth Partnrs II ,2022,"$150,000,000 ","$51,558,173 ","$9,529 ","$56,052,732 ",7.83,Growth Equity
TPG Asia VIII (A) ,2024,"$100,000,000 ","$30,246,683 ",-,"$32,579,568 ",7.71,Private Equity
"Paul Capital VIII-B, L.P. ",2004,"$50,000,000 ","$49,246,837 ","$65,601,790 ","$724,724 ",7.65,Secondaries
Advent Global Technology L.P. ,2020,"$100,000,000 ","$95,999,998 ","$3,500,000 ","$119,233,055 ",7.62,Private Equity
"Onex Partners IV, L.P. ",2014,"$200,000,000 ","$207,763,535 ","$176,425,426 ","$123,289,369 ",7.58,Private Equity
"Ares Corporate Opportunities Fund V, L.P. ",2017,"$300,000,000 ","$334,102,486 ","$152,440,379 ","$292,822,913 ",7.55,Private Equity
Thoma Bravo Fund XIV ,2021,"$300,000,000 ","$303,732,427 ","$39,069,779 ","$329,337,718 ",7.48,Private Equity
Alchemy Special Opportunities Fund III ,2014,"$50,563,978 ","$48,149,569 ","$51,977,587 ","$20,315,893 ",7.47,Debt
OrbiMed Private Investments IX LP ,2022,"$75,000,000 ","$19,875,000 ","$5,991 ","$20,954,394 ",7.46,Venture Capital
FCO MA IV L.P. PE ,2015,"$200,000,000 ","$173,929,879 ","$163,762,739 ","$61,849,098 ",7.41,Debt
"Valor Equity Partners VI, L.P. ",2023,"$40,000,000 ","$25,450,733 ",-,"$26,636,060 ",7.41,Growth Equity
"OCM Opportunities Fund VII, L.P. ",2007,"$115,640,000 ","$115,640,000 ","$160,026,704 ",-,7.3,Debt
"Gores Capital Partners II, L.P. ",2007,"$100,000,000 ","$97,830,638 ","$131,959,308 ","$489,070 ",7.2,Private Equity
"Castlelake IV, L.P. ",2015,"$150,000,000 ","$139,724,551 ","$116,874,864 ","$94,280,002 ",7.13,Debt
"Equistone Partners Europe Fund V ""D"" L.P ",2015,"$123,251,305 ","$135,923,223 ","$129,902,738 ","$62,650,246 ",7.07,Private Equity
"LAV Biosciences Fund V, L.P. ",2019,"$42,500,000 ","$49,991,442 ","$14,095,820 ","$48,486,964 ",7.03,Venture Capital
"Quadrangle Capital Partners II, L.P. ",2005,"$100,000,000 ","$86,077,968 ","$129,556,581 ","$391,746 ",6.85,Private Equity
CVC European Equity Partners Tandem Fund ,2007,"$401,906,430 ","$475,301,006 ","$650,134,860 ",-,6.81,Private Equity
Sixth Street Opps Partners V ,2022,"$150,000,000 ","$94,376,706 ","$1,424,739 ","$100,413,400 ",6.75,Debt
"Energy Spectrum Partners VI, L.P. ",2011,"$75,000,000 ","$62,767,705 ","$78,186,742 ","$1,592,649 ",6.71,Infrastructure
"Arsenal Capital Partners V, L.P. ",2019,"$135,000,000 ","$129,843,077 ","$22,060,195 ","$141,238,370 ",6.69,Private Equity
"FountainVest China Growth Capital Fund, L.P. ",2008,"$50,000,000 ","$46,193,335 ","$67,298,541 ","$92,377 ",6.65,Growth Equity
"Navis Asia Fund V, L.P. ",2007,"$100,000,000 ","$100,354,009 ","$144,789,187 ","$11,835,226 ",6.59,Private Equity
Permira VIII 1 SCSp ,2023,"$332,242,649 ","$105,716,646 ",-,"$111,953,595 ",6.58,Private Equity
"Blackstone Communications Partners I, LP ",2000,"$250,000,000 ","$250,332,428 ","$312,465,453 ","$66,197 ",6.5,Private Equity
"Littlejohn Fund V, L.P. ",2014,"$75,000,000 ","$81,913,230 ","$75,741,797 ","$37,761,992 ",6.47,Private Equity
CVC Capital Partners VIII (A) L.P. ,2021,"$428,700,192 ","$354,188,373 ","$4,037,012 ","$386,238,366 ",6.41,Private Equity
New Enterprise Associates 12 ,2006,"$160,000,000 ","$157,600,000 ","$217,684,587 ","$5,635,179 ",6.34,Venture Capital
Oaktree European Principal Fund III U.S. ,2011,"$75,000,000 ","$55,322,196 ","$63,090,307 ","$22,679,733 ",6.33,Debt
"Castlelake III, L.P. ",2014,"$100,000,000 ","$92,598,965 ","$99,805,714 ","$35,894,283 ",6.32,Debt
"TPG Asia V, L.P. ",2007,"$180,000,000 ","$153,111,416 ","$222,090,420 ","$7,329,709 ",6.31,Private Equity
Sofinnova Venture Partners IX ,2014,"$50,000,000 ","$50,000,000 ","$38,484,805 ","$28,870,165 ",6.11,Venture Capital
Permira VII L.P.1 ,2020,"$482,287,716 ","$496,860,610 ","$41,868,598 ","$545,916,556 ",6.07,Private Equity
"Providence Equity Partners VI, L.P. ",2007,"$700,000,000 ","$676,085,997 ","$1,004,572,192 ","$2,629,598 ",5.92,Private Equity
"Castlelake II, L.P. ",2012,"$50,000,000 ","$46,663,983 ","$55,563,319 ","$10,298,372 ",5.85,Debt
"FountainVest China Capital Partners Fund III, LP ",2017,"$150,000,000 ","$154,047,455 ","$49,285,251 ","$140,229,973 ",5.58,Growth Equity
"Carlyle Europe Partners V, S.C.Sp. ",2019,"$160,762,572 ","$146,437,113 ","$34,213,634 ","$131,025,885 ",5.33,Private Equity
Blackstone Tactical Opportunities Fund II-S (Surge) L.P. ,2019,"$125,000,000 ","$103,438,860 ","$46,639,030 ","$75,033,742 ",5.24,Private Equity
"Blue Run Ventures, L.P. ",2005,"$31,415,730 ","$31,181,573 ","$41,593,872 ","$1,208,865 ",5.17,Venture Capital
"J.H. Whitney VI, L.P. ",2005,"$75,000,000 ","$74,296,328 ","$74,591,841 ","$38,650,581 ",5.03,Private Equity
GGV Capital VII Plus L.P. ,2019,"$12,000,000 ","$11,700,000 ",-,"$14,221,098 ",4.96,Venture Capital
"Strategic Investors X-B, L.P. ",2020,"$75,000,000 ","$66,135,000 ","$74,152 ","$73,649,591 ",4.9,Fund of Funds
GGV Capital VII L.P. ,2019,"$48,000,000 ","$45,840,000 ","$2,464,334 ","$52,841,139 ",4.88,Venture Capital
"TPG Partners V, L.P. ",2006,"$1,000,000,000 ","$869,026,694 ","$1,246,504,879 ","$1,010,635 ",4.8,Private Equity
"InterWest Partners IX, L.P. ",2005,"$40,000,000 ","$40,000,000 ","$52,812,496 ",-,4.52,Venture Capital
"BC European Capital VIII, L.P. ",2005,"$482,287,716 ","$584,500,303 ","$723,185,635 ","$359,952 ",4.5,Private Equity
CalSTRS New&Next Gen Manager V ,2021,"$165,000,000 ","$99,212,412 ",-,"$105,565,050 ",4.43,Venture Capital
"New Enterprise Associates 17, L.P. ",2019,"$225,000,000 ","$189,000,000 ","$22,159,336 ","$192,295,437 ",4.43,Venture Capital
Apax Europe VII ,2007,"$407,265,182 ","$518,532,420 ","$656,871,733 ","$4,138,417 ",4.39,Private Equity
Clayton Dubilier Rice XI LP ,2021,"$350,000,000 ","$297,779,062 ","$4,340,847 ","$318,474,128 ",4.38,Private Equity
"RRJ Capital Master Fund III, L.P. ",2015,"$200,000,000 ","$204,452,800 ","$182,647,718 ","$40,856,647 ",4.27,Private Equity
Rubicon Technology Partners III L.P. ,2020,"$100,000,000 ","$97,452,363 ","$3,849,013 ","$104,907,569 ",4.16,Private Equity
IVP XVII L.P. ,2021,"$100,000,000 ","$80,043,007 ",-,"$87,371,249 ",4.1,Venture Capital
"Capital Partners V, L.P. ",2021,"$30,000,000 ","$26,385,000 ",-,"$29,224,413 ",3.96,Private Equity
MatlinPatterson Global Opps. Ptnrs. III ,2007,"$250,000,000 ","$244,295,243 ","$311,406,147 ",-,3.96,Debt
"Sankaty Credit Opportunities II, L.P. ",2005,"$75,000,000 ","$75,000,000 ","$96,574,168 ","$21,885 ",3.94,Debt
"Vestar Capital Partners V, L.P. ",2005,"$150,000,000 ","$150,766,214 ","$199,607,770 ",-,3.88,Private Equity
Alchemy Plan (Estrellita) L.P. ,2002,"$181,517,158 ","$259,515,793 ","$304,793,097 ",-,3.56,Debt
"Summit Partners Credit Fund B-2, L.P. ",2014,"$120,000,000 ","$122,434,294 ","$113,058,778 ","$22,475,129 ",3.42,Debt
"LAV Fund VI, L.P. ",2021,"$48,000,000 ","$35,560,727 ","$10,172,095 ","$27,895,549 ",3.19,Venture Capital
"Providence Equity Partners V, L.P. ",2005,"$350,000,000 ","$319,182,201 ","$393,507,742 ","$1,672,261 ",3.05,Private Equity
"GGV Capital Select, L.P ",2015,"$50,000,000 ","$47,750,000 ","$17,793,376 ","$38,779,837 ",2.95,Venture Capital
Summit Partners VC Fd V-A L.P. ,2021,"$90,000,000 ","$63,916,098 ","$3,997,607 ","$63,328,619 ",2.92,Venture Capital
"GGV Capital VIII, LP ",2021,"$72,000,000 ","$50,400,000 ",-,"$53,456,439 ",2.75,Venture Capital
"Blue Run Ventures V, LP ",2014,"$19,005,882 ","$19,005,882 ","$7,050,000 ","$15,823,511 ",2.52,Venture Capital
"GGV Capital VIII Plus, LP ",2021,"$18,000,000 ","$9,990,000 ",-,"$10,529,719 ",2.43,Venture Capital
"ARCH Venture Fund VI, L.P. ",2004,"$30,000,000 ","$30,005,018 ","$37,309,781 ","$45,706 ",2.42,Venture Capital
"Sankaty Credit Opportunities III, LP ",2007,"$300,000,000 ","$300,000,000 ","$353,896,444 ","$79,981 ",2.41,Debt
"New Enterprise Associates 10, L.P. ",2000,"$200,000,000 ","$200,000,000 ","$224,566,700 ","$6,522,003 ",2.14,Venture Capital
"M2 PE Fund Of Funds IV, L.P. ",2023,"$125,000,000 ","$14,663,550 ",-,"$14,810,991 ",2.06,Fund of Funds
"Riverstone/Carlyle Renewable and Alternative Energy Fund II, L.P. ",2008,"$300,000,000 ","$226,727,829 ","$254,668,605 ","$3,200,767 ",2.01,Infrastructure
"ICV Partners III, L.P. ",2013,"$40,000,000 ","$41,447,355 ","$20,996,757 ","$24,920,734 ",1.54,Private Equity
"Centerbridge Special Credit Partners II, L.P. ",2012,"$250,000,000 ","$225,000,000 ","$236,807,620 ","$504,616 ",1.28,Debt
"GSO Capital Solutions Fund II, L.P. ",2014,"$125,000,000 ","$112,239,142 ","$107,348,673 ","$7,381,676 ",1.13,Debt
"Vista Foundation Fund IV, LP ",2020,"$100,000,000 ","$78,088,983 ","$19,263 ","$79,765,107 ",0.89,Private Equity
"Shasta Ventures, L.P. ",2005,"$21,000,000 ","$21,001,810 ","$22,021,681 ",-,0.7,Venture Capital
"EnCap Energy Capital Fund VIII, L.P. ",2010,"$200,000,000 ","$204,395,686 ","$134,996,386 ","$76,975,848 ",0.63,Real Assets & Natural Resources
"TA Select Opps Fund II A, L.P. ",2021,"$100,000,000 ","$73,750,000 ",-,"$74,120,707 ",0.37,Private Equity
Spectrum Select Opps A L.P. ,2021,"$35,000,000 ","$19,697,409 ",-,"$19,729,872 ",0.07,Private Equity
BCP Tac Ops III S (Surge) LP ,2023,"$62,500,000 ","$290,695 ",-,-,0,Private Equity
"Blackstone Partners IX, L.P. ",2024,"$500,000,000 ",-,-,-,0,Private Equity
CVC Capital Partners Asia VI ,2024,"$125,000,000 ",-,-,-,0,Private Equity
CVC Capital Partners IX A LP ,2024,"$342,960,153 ",-,-,-,0,Private Equity
"FP Credit Partners III Aggregator, L.P. ",2024,"$100,000,000 ",-,-,-,0,Debt
Francisco Partners Agility III LP ,2024,"$100,000,000 ",-,-,-,0,Private Equity
Francisco Partners VII A L.P. ,2023,"$300,000,000 ","$4,500,000 ",-,-,0,Private Equity
Hellman & Friedman Capital Partners XI ,2024,"$200,000,000 ",-,-,-,0,Private Equity
"Institutional Venture Partners XVIII, L.P. ",2024,"$100,000,000 ",-,-,-,0,Venture Capital
"Lone Star Fund XII, L.P. ",2024,"$100,000,000 ",-,-,,0,Real Estate
Peak Rock Capital Fund IV LP ,2024,"$200,000,000 ",-,-,-,0,Private Equity
Peak Rock Strat Partners West ,2021,-,-,-,-,0,Private Equity
Searchlight Capital IV LP ,2024,"$150,000,000 ",-,-,-,0,Private Equity
Spark Capital Fund VIII ,2024,"$10,000,000 ",-,-,-,0,Venture Capital
